1	program#struct	reduction
2	compUnit#struct	reduction
3	decl#struct	reduction
4	structDecl#struct	reduction
5	struct#struct	move
6	Ident#MutationBlock	move
7	{#{	move
8	structBody#int	reduction
9	structMember#int	reduction
10	varDecl#int	reduction
11	bType#int	reduction
12	int#int	move
13	varDef#a	reduction
14	Ident#a	move
15	argVarDef#;	reduction
16	argVarDecl#;	reduction
17	;#;	move
18	structBody#int	reduction
19	structMember#int	reduction
20	varDecl#int	reduction
21	bType#int	reduction
22	int#int	move
23	varDef#b	reduction
24	Ident#b	move
25	argVarDef#;	reduction
26	argVarDecl#;	reduction
27	;#;	move
28	structBody#void	reduction
29	structMember#void	reduction
30	funcDef#void	reduction
31	funcType#void	reduction
32	void#void	move
33	Ident#my_func	move
34	(#(	move
35	funcFParams#int	reduction
36	funcFParam#int	reduction
37	bType#int	reduction
38	int#int	move
39	Ident#a	move
40	argFunctionF#,	reduction
41	,#,	move
42	funcFParam#int	reduction
43	bType#int	reduction
44	int#int	move
45	Ident#b	move
46	argFunctionF#,	reduction
47	,#,	move
48	funcFParam#struct	reduction
49	bType#struct	reduction
50	structType#struct	reduction
51	struct#struct	move
52	Ident#MutationBlock	move
53	Ident#ccc	move
54	argFunctionF#)	reduction
55	)#)	move
56	block#{	reduction
57	{#{	move
58	blockItem#return	reduction
59	stmt#return	reduction
60	return#return	move
61	argExp#a	reduction
62	exp#a	reduction
63	assignExp#a	reduction
64	eqExp#a	reduction
65	relExp#a	reduction
66	addExp#a	reduction
67	mulExp#a	reduction
68	unaryExp#a	reduction
69	Ident#a	move
70	callFunc#+	reduction
71	mulExpAtom#+	reduction
72	addExpAtom#+	reduction
73	+#+	move
74	mulExp#b	reduction
75	unaryExp#b	reduction
76	Ident#b	move
77	callFunc#;	reduction
78	mulExpAtom#;	reduction
79	addExpAtom#;	reduction
80	relExpAtom#;	reduction
81	eqExpAtom#;	reduction
82	assignExpAtom#;	reduction
83	;#;	move
84	blockItem#}	reduction
85	}#}	move
86	structBody#}	reduction
87	}#}	move
88	structVarDeclOptional#structa	reduction
89	structVarDecl#structa	reduction
90	Ident#structa	move
91	structVarDeclList#,	reduction
92	,#,	move
93	Ident#structb	move
94	structVarDeclList#;	reduction
95	;#;	move
96	compUnit#int	reduction
97	decl#int	reduction
98	varDecl#int	reduction
99	bType#int	reduction
100	int#int	move
101	varDef#a	reduction
102	Ident#a	move
103	argVarDef#=	reduction
104	=#=	move
105	initVal#3	reduction
106	exp#3	reduction
107	assignExp#3	reduction
108	eqExp#3	reduction
109	relExp#3	reduction
110	addExp#3	reduction
111	mulExp#3	reduction
112	unaryExp#3	reduction
113	primaryExp#3	reduction
114	number#3	reduction
115	INT#3	move
116	mulExpAtom#;	reduction
117	addExpAtom#;	reduction
118	relExpAtom#;	reduction
119	eqExpAtom#;	reduction
120	assignExpAtom#;	reduction
121	argVarDecl#;	reduction
122	;#;	move
123	compUnit#int	reduction
124	decl#int	reduction
125	varDecl#int	reduction
126	bType#int	reduction
127	int#int	move
128	varDef#b	reduction
129	Ident#b	move
130	argVarDef#=	reduction
131	=#=	move
132	initVal#1	reduction
133	exp#1	reduction
134	assignExp#1	reduction
135	eqExp#1	reduction
136	relExp#1	reduction
137	addExp#1	reduction
138	mulExp#1	reduction
139	unaryExp#1	reduction
140	primaryExp#1	reduction
141	number#1	reduction
142	INT#1	move
143	mulExpAtom#;	reduction
144	addExpAtom#;	reduction
145	relExpAtom#;	reduction
146	eqExpAtom#;	reduction
147	assignExpAtom#;	reduction
148	argVarDecl#;	reduction
149	;#;	move
150	compUnit#int	reduction
151	decl#int	reduction
152	varDecl#int	reduction
153	bType#int	reduction
154	int#int	move
155	varDef#c	reduction
156	Ident#c	move
157	argVarDef#=	reduction
158	=#=	move
159	initVal#3	reduction
160	exp#3	reduction
161	assignExp#3	reduction
162	eqExp#3	reduction
163	relExp#3	reduction
164	addExp#3	reduction
165	mulExp#3	reduction
166	unaryExp#3	reduction
167	primaryExp#3	reduction
168	number#3	reduction
169	INT#3	move
170	mulExpAtom#;	reduction
171	addExpAtom#;	reduction
172	relExpAtom#;	reduction
173	eqExpAtom#;	reduction
174	assignExpAtom#;	reduction
175	argVarDecl#;	reduction
176	;#;	move
177	compUnit#int	reduction
178	decl#int	reduction
179	varDecl#int	reduction
180	bType#int	reduction
181	int#int	move
182	varDef#e	reduction
183	Ident#e	move
184	argVarDef#=	reduction
185	=#=	move
186	initVal#0	reduction
187	exp#0	reduction
188	assignExp#0	reduction
189	eqExp#0	reduction
190	relExp#0	reduction
191	addExp#0	reduction
192	mulExp#0	reduction
193	unaryExp#0	reduction
194	primaryExp#0	reduction
195	number#0	reduction
196	INT#0	move
197	mulExpAtom#,	reduction
198	addExpAtom#,	reduction
199	relExpAtom#,	reduction
200	eqExpAtom#,	reduction
201	assignExpAtom#,	reduction
202	argVarDecl#,	reduction
203	,#,	move
204	varDef#f	reduction
205	Ident#f	move
206	argVarDef#=	reduction
207	=#=	move
208	initVal#10	reduction
209	exp#10	reduction
210	assignExp#10	reduction
211	eqExp#10	reduction
212	relExp#10	reduction
213	addExp#10	reduction
214	mulExp#10	reduction
215	unaryExp#10	reduction
216	primaryExp#10	reduction
217	number#10	reduction
218	INT#10	move
219	mulExpAtom#;	reduction
220	addExpAtom#;	reduction
221	relExpAtom#;	reduction
222	eqExpAtom#;	reduction
223	assignExpAtom#;	reduction
224	argVarDecl#;	reduction
225	;#;	move
226	compUnit#void	reduction
227	funcDef#void	reduction
228	funcType#void	reduction
229	void#void	move
230	Ident#func	move
231	(#(	move
232	funcFParams#)	reduction
233	)#)	move
234	block#{	reduction
235	{#{	move
236	blockItem#int	reduction
237	decl#int	reduction
238	varDecl#int	reduction
239	bType#int	reduction
240	int#int	move
241	varDef#a	reduction
242	Ident#a	move
243	argVarDef#=	reduction
244	=#=	move
245	initVal#5	reduction
246	exp#5	reduction
247	assignExp#5	reduction
248	eqExp#5	reduction
249	relExp#5	reduction
250	addExp#5	reduction
251	mulExp#5	reduction
252	unaryExp#5	reduction
253	primaryExp#5	reduction
254	number#5	reduction
255	INT#5	move
256	mulExpAtom#;	reduction
257	addExpAtom#;	reduction
258	relExpAtom#;	reduction
259	eqExpAtom#;	reduction
260	assignExpAtom#;	reduction
261	argVarDecl#;	reduction
262	;#;	move
263	blockItem#int	reduction
264	decl#int	reduction
265	varDecl#int	reduction
266	bType#int	reduction
267	int#int	move
268	varDef#c	reduction
269	Ident#c	move
270	argVarDef#=	reduction
271	=#=	move
272	initVal#2	reduction
273	exp#2	reduction
274	assignExp#2	reduction
275	eqExp#2	reduction
276	relExp#2	reduction
277	addExp#2	reduction
278	mulExp#2	reduction
279	unaryExp#2	reduction
280	primaryExp#2	reduction
281	number#2	reduction
282	INT#2	move
283	mulExpAtom#;	reduction
284	addExpAtom#;	reduction
285	relExpAtom#;	reduction
286	eqExpAtom#;	reduction
287	assignExpAtom#;	reduction
288	argVarDecl#;	reduction
289	;#;	move
290	blockItem#int	reduction
291	decl#int	reduction
292	varDecl#int	reduction
293	bType#int	reduction
294	int#int	move
295	varDef#temp1	reduction
296	Ident#temp1	move
297	argVarDef#=	reduction
298	=#=	move
299	initVal#f	reduction
300	exp#f	reduction
301	assignExp#f	reduction
302	eqExp#f	reduction
303	relExp#f	reduction
304	addExp#f	reduction
305	mulExp#f	reduction
306	unaryExp#f	reduction
307	Ident#f	move
308	callFunc#+	reduction
309	mulExpAtom#+	reduction
310	addExpAtom#+	reduction
311	+#+	move
312	mulExp#e	reduction
313	unaryExp#e	reduction
314	Ident#e	move
315	callFunc#;	reduction
316	mulExpAtom#;	reduction
317	addExpAtom#;	reduction
318	relExpAtom#;	reduction
319	eqExpAtom#;	reduction
320	assignExpAtom#;	reduction
321	argVarDecl#;	reduction
322	;#;	move
323	blockItem#int	reduction
324	decl#int	reduction
325	varDecl#int	reduction
326	bType#int	reduction
327	int#int	move
328	varDef#temp2	reduction
329	Ident#temp2	move
330	argVarDef#=	reduction
331	=#=	move
332	initVal#f	reduction
333	exp#f	reduction
334	assignExp#f	reduction
335	eqExp#f	reduction
336	relExp#f	reduction
337	addExp#f	reduction
338	mulExp#f	reduction
339	unaryExp#f	reduction
340	Ident#f	move
341	callFunc#+	reduction
342	mulExpAtom#+	reduction
343	addExpAtom#+	reduction
344	+#+	move
345	mulExp#2	reduction
346	unaryExp#2	reduction
347	primaryExp#2	reduction
348	number#2	reduction
349	INT#2	move
350	mulExpAtom#;	reduction
351	addExpAtom#;	reduction
352	relExpAtom#;	reduction
353	eqExpAtom#;	reduction
354	assignExpAtom#;	reduction
355	argVarDecl#;	reduction
356	;#;	move
357	blockItem#int	reduction
358	decl#int	reduction
359	varDecl#int	reduction
360	bType#int	reduction
361	int#int	move
362	varDef#temp3	reduction
363	Ident#temp3	move
364	argVarDef#=	reduction
365	=#=	move
366	initVal#c	reduction
367	exp#c	reduction
368	assignExp#c	reduction
369	eqExp#c	reduction
370	relExp#c	reduction
371	addExp#c	reduction
372	mulExp#c	reduction
373	unaryExp#c	reduction
374	Ident#c	move
375	callFunc#;	reduction
376	mulExpAtom#;	reduction
377	addExpAtom#;	reduction
378	relExpAtom#;	reduction
379	eqExpAtom#;	reduction
380	assignExpAtom#;	reduction
381	argVarDecl#;	reduction
382	;#;	move
383	blockItem#return	reduction
384	stmt#return	reduction
385	return#return	move
386	argExp#a	reduction
387	exp#a	reduction
388	assignExp#a	reduction
389	eqExp#a	reduction
390	relExp#a	reduction
391	addExp#a	reduction
392	mulExp#a	reduction
393	unaryExp#a	reduction
394	Ident#a	move
395	callFunc#+	reduction
396	mulExpAtom#+	reduction
397	addExpAtom#+	reduction
398	+#+	move
399	mulExp#b	reduction
400	unaryExp#b	reduction
401	Ident#b	move
402	callFunc#;	reduction
403	mulExpAtom#;	reduction
404	addExpAtom#;	reduction
405	relExpAtom#;	reduction
406	eqExpAtom#;	reduction
407	assignExpAtom#;	reduction
408	;#;	move
409	blockItem#}	reduction
410	}#}	move
411	compUnit##	reduction
412	EOF#EOF	accept
